"time","meanCurrent.x","meanVoltage.x","rootMeanSquareVoltage.mean.x","meanCurrent.y","meanVoltage.y","pulse2.twoPulse.timerNegative[1].entryTime","pulse2.twoPulse.timerPositive[1].entryTime","rectifier.thyristor_n1.off","rectifier.thyristor_n2.off","rectifier.thyristor_p1.off","rectifier.thyristor_p2.off","rootMeanSquareVoltage.mean.y"
0.0035000000000000001,0.010201437868490785,0.20402875736981621,23.281143105786374,0,0,0,2.0462734408059344e-15,1,0,0,1,0
0.0036000000000000003,0.010899909975701316,0.21799819951402688,25.232634998759828,0,0,0,2.0462734408059344e-15,1,0,0,1,0
0.0037000000000000002,0.011608785498192551,0.23217570996385159,27.242686954947757,0,0,0,2.0462734408059344e-15,1,0,0,1,0
0.0038,0.012327364861446685,0.24654729722893426,29.308141523883837,0,0,0,2.0462734408059344e-15,1,0,0,1,0
0.0039000000000000003,0.013054938914370342,0.26109877828740741,31.425622607382611,0,0,0,2.0462734408059344e-15,1,0,0,1,0
0.0040000000000000001,0.013790789629316531,0.27581579258633115,33.591548795687281,0,0,0,2.0462734408059344e-15,1,0,0,1,0
0.0041000000000000003,0.014534190810307263,0.29068381620614586,35.802147462204978,0,0,0,2.0462734408059344e-15,1,0,0,1,0
0.0042000000000000006,0.015284408810097513,0.30568817620195099,38.053469686999875,0,0,0,2.0462734408059344e-15,1,0,0,1,0
0.0043,0.016040703254124281,0.32081406508248639,40.341405838519698,0,0,0,2.0462734408059344e-15,1,0,0,1,0
0.0044000000000000003,0.016802327771091287,0.33604655542182649,42.661701786772397,0,0,0,2.0462734408059344e-15,1,0,0,1,0
0.0045000000000000005,0.017568530729557004,0.35137061459114077,45.009975692432242,0,0,0,2.0462734408059344e-15,1,0,0,1,0
