"time","integrator.y"
0,0
0.001,0.002
0.002,0.004
0.003,0.006
0.004,0.008
0.005,0.01
0.006,0.012
0.007,0.014
0.008,0.016
0.009,0.018
0.01,0.02
0.011,0.022
0.012,0.024
0.013,0.026
0.014,0.028
0.015,0.03
0.016,0.032
0.017,0.034
0.018,0.036
0.019,0.038
0.02,0.04
0.021,0.042
0.022,0.044
0.023,0.046
0.024,0.048
0.025,0.05
0.026,0.052
0.027,0.054
0.028,0.056
0.029,0.058
0.03,0.06
0.031,0.062
0.032,0.064
0.033,0.066
0.034,0.068
0.035,0.07
0.036,0.072
0.037,0.074
0.038,0.076
0.039,0.078
0.04,0.08
0.041,0.082
0.042,0.084
0.043,0.086
0.044,0.088
0.045,0.09
0.046,0.092
0.047,0.094
0.048,0.096
0.049,0.098
0.05,0.1
0.051,0.102
0.052,0.104
0.053,0.106
0.054,0.108
0.055,0.11
0.056,0.112
0.057,0.114
0.058,0.116
0.059,0.118
0.06,0.12
0.061,0.122
0.062,0.124
0.063,0.126
0.064,0.128
0.065,0.13
0.066,0.132
0.067,0.134
0.068,0.136
0.069,0.138
0.07,0.14
0.071,0.142
0.072,0.144
0.073,0.146
0.074,0.148
0.075,0.15
0.076,0.152
0.077,0.154
0.078,0.156
0.079,0.158
0.08,0.16
0.081,0.162
0.082,0.164
0.083,0.166
0.084,0.168
0.085,0.17
0.086,0.172
0.087,0.174
0.088,0.176
0.089,0.178
0.09,0.18
0.091,0.182
0.092,0.184
0.093,0.186
0.094,0.188
0.095,0.19
0.096,0.192
0.097,0.194
0.098,0.196
0.099,0.198
0.1,0.2
0.101,0.202
0.102,0.204
0.103,0.206
0.104,0.208
0.105,0.21
0.106,0.212
0.107,0.214
0.108,0.216
0.109,0.218
0.11,0.22
0.111,0.222
0.112,0.224
0.113,0.226
0.114,0.228
0.115,0.23
0.116,0.232
0.117,0.234
0.118,0.236
0.119,0.238
0.12,0.24
0.121,0.242
0.122,0.244
0.123,0.246
0.124,0.248
0.125,0.25
0.126,0.252
0.127,0.254
0.128,0.256
0.129,0.258
0.13,0.26
0.131,0.262
0.132,0.264
0.133,0.266
0.134,0.268
0.135,0.27
0.136,0.272
0.137,0.274
0.138,0.276
0.139,0.278
0.14,0.28
0.141,0.282
0.142,0.284
0.143,0.286
0.144,0.288
0.145,0.29
0.146,0.292
0.147,0.294
0.148,0.296
0.149,0.298
0.15,0.3
0.151,0.302
0.152,0.304
0.153,0.306
0.154,0.308
0.155,0.31
0.156,0.312
0.157,0.314
0.158,0.316
0.159,0.318
0.16,0.32
0.161,0.322
0.162,0.324
0.163,0.326
0.164,0.328
0.165,0.33
0.166,0.332
0.167,0.334
0.168,0.336
0.169,0.338
0.17,0.34
0.171,0.342
0.172,0.344
0.173,0.346
0.174,0.348
0.175,0.35
0.176,0.352
0.177,0.354
0.178,0.356
0.179,0.358
0.18,0.36
0.181,0.362
0.182,0.364
0.183,0.366
0.184,0.368
0.185,0.37
0.186,0.372
0.187,0.374
0.188,0.376
0.189,0.378
0.19,0.38
0.191,0.382
0.192,0.384
0.193,0.386
0.194,0.388
0.195,0.39
0.196,0.392
0.197,0.394
0.198,0.396
0.199,0.398
0.2,0.4
0.201,0.402
0.202,0.404
0.203,0.406
0.204,0.408
0.205,0.41
0.206,0.412
0.207,0.414
0.208,0.416
0.209,0.418
0.21,0.42
0.211,0.422
0.212,0.424
0.213,0.426
0.214,0.428
0.215,0.43
0.216,0.432
0.217,0.434
0.218,0.436
0.219,0.438
0.22,0.44
0.221,0.442
0.222,0.444
0.223,0.446
0.224,0.448
0.225,0.45
0.226,0.452
0.227,0.454
0.228,0.456
0.229,0.458
0.23,0.46
0.231,0.462
0.232,0.464
0.233,0.466
0.234,0.468
0.235,0.47
0.236,0.472
0.237,0.474
0.238,0.476
0.239,0.478
0.24,0.48
0.241,0.482
0.242,0.484
0.243,0.486
0.244,0.488
0.245,0.49
0.246,0.492
0.247,0.494
0.248,0.496
0.249,0.498
0.25,0.5
0.251,0.502
0.252,0.504
0.253,0.506
0.254,0.508
0.255,0.51
0.256,0.512
0.257,0.514
0.258,0.516
0.259,0.518
0.26,0.52
0.261,0.522
0.262,0.524
0.263,0.526
0.264,0.528
0.265,0.53
0.266,0.532
0.267,0.534
0.268,0.536
0.269,0.538
0.27,0.54
0.271,0.542
0.272,0.544
0.273,0.546
0.274,0.548
0.275,0.55
0.276,0.552
0.277,0.554
