"time","firstOrder1.y","firstOrder2.y"
0,1,1
0.0002,1,1
0.0004,1,1
0.0006,1,1
0.0008,1,1
0.001,1,1
0.0012,1,1
0.0014,1,1
0.0016,1,1
0.0018,1,1
0.002,1,1
0.0022,1,1
0.0024,1,1
0.0026,1,1
0.0028,1,1
0.003,1,1
0.0032,1,1
0.0034,1,1
0.0036,1,1
0.0038,1,1
0.004,1,1
0.0042,1,1
0.0044,1,1
0.0046,1,1
0.0048,1,1
0.005,1,1
0.0052,1,1
0.0054,1,1
0.0056,1,1
0.0058,1,1
0.006,1,1
0.0062,1,1
0.0064,1,1
0.0066,1,1
0.0068,1,1
0.007,1,1
0.0072,1,1
0.0074,1,1
0.0076,1,1
0.0078,1,1
0.008,1,1
0.0082,1,1
0.0084,1,1
0.0086,1,1
0.0088,1,1
0.009,1,1
0.0092,1,1
0.0094,1,1
0.0096,1,1
0.0098,1,1
0.01,1,1
0.0102,1,1
0.0104,1,1
0.0106,1,1
0.0108,1,1
0.011,1,1
0.0112,1,1
0.0114,1,1
0.0116,1,1
0.0118,1,1
0.012,1,1
0.0122,1,1
0.0124,1,1
0.0126,1,1
0.0128,1,1
0.013,1,1
0.0132,1,1
0.0134,1,1
0.0136,1,1
0.0138,1,1
0.014,1,1
0.0142,1,1
0.0144,1,1
0.0146,1,1
0.0148,1,1
0.015,1,1
0.0152,1,1
0.0154,1,1
0.0156,1,1
0.0158,1,1
0.016,1,1
0.0162,1,1
0.0164,1,1
0.0166,1,1
0.0168,1,1
0.017,1,1
0.0172,1,1
0.0174,1,1
0.0176,1,1
0.0178,1,1
0.018,1,1
0.0182,1,1
0.0184,1,1
0.0186,1,1
0.0188,1,1
0.019,1,1
0.0192,1,1
0.0194,1,1
0.0196,1,1
0.0198,1,1
0.02,1,1
0.0202,1,1
0.0204,1,1
0.0206,1,1
0.0208,1,1
0.021,1,1
0.0212,1,1
0.0214,1,1
0.0216,1,1
0.0218,1,1
0.022,1,1
0.0222,1,1
0.0224,1,1
0.0226,1,1
0.0228,1,1
0.023,1,1
0.0232,1,1
0.0234,1,1
0.0236,1,1
0.0238,1,1
0.024,1,1
0.0242,1,1
0.0244,1,1
0.0246,1,1
0.0248,1,1
0.025,1,1
0.0252,1,1
0.0254,1,1
0.0256,1,1
0.0258,1,1
0.026,1,1
0.0262,1,1
0.0264,1,1
0.0266,1,1
0.0268,1,1
0.027,1,1
0.0272,1,1
0.0274,1,1
0.0276,1,1
0.0278,1,1
0.028,1,1
0.0282,1,1
0.0284,1,1
0.0286,1,1
0.0288,1,1
0.029,1,1
0.0292,1,1
0.0294,1,1
0.0296,1,1
0.0298,1,1
0.03,1,1
0.0302,1,1
0.0304,1,1
0.0306,1,1
0.0308,1,1
0.031,1,1
0.0312,1,1
0.0314,1,1
0.0316,1,1
0.0318,1,1
0.032,1,1
0.0322,1,1
0.0324,1,1
0.0326,1,1
0.0328,1,1
0.033,1,1
0.0332,1,1
0.0334,1,1
0.0336,1,1
0.0338,1,1
0.034,1,1
0.0342,1,1
0.0344,1,1
0.0346,1,1
0.0348,1,1
0.035,1,1
0.0352,1,1
0.0354,1,1
0.0356,1,1
0.0358,1,1
0.036,1,1
0.0362,1,1
0.0364,1,1
0.0366,1,1
0.0368,1,1
