"time","iNV3S.y"
0,5
0.0024,5
0.0048,5
0.0072,5
0.0096,5
0.012,5
0.0144,5
0.0168,5
0.0192,5
0.0216,5
0.024,5
0.0264,5
0.0288,5
0.0312,5
0.0336,5
0.036,5
0.0384,5
0.0408,5
0.0432,5
0.0456,5
0.048,5
0.0504,5
0.0528,5
0.0552,5
0.0576,5
0.06,5
0.0624,5
0.0648,5
0.0672,5
0.0696,5
0.072,5
0.0744,5
0.0768,5
0.0792,5
0.0816,5
0.084,5
0.0864,5
0.0888,5
0.0912,5
0.0936,5
0.096,5
0.0984,5
0.1008,5
0.1032,5
0.1056,5
0.108,5
0.1104,5
0.1128,5
0.1152,5
0.1176,5
0.12,5
0.1224,5
0.1248,5
0.1272,5
0.1296,5
0.132,5
0.1344,5
0.1368,5
0.1392,5
0.1416,5
0.144,5
0.1464,5
0.1488,5
0.1512,5
0.1536,5
0.156,5
0.1584,5
0.1608,5
0.1632,5
0.1656,5
0.168,5
0.1704,5
0.1728,5
0.1752,5
0.1776,5
0.18,5
0.1824,5
0.1848,5
0.1872,5
0.1896,5
0.192,5
0.1944,5
0.1968,5
0.1992,5
0.2016,5
0.204,5
0.2064,5
0.2088,5
0.2112,5
0.2136,5
0.216,5
0.2184,5
0.2208,5
0.2232,5
0.2256,5
0.228,5
0.2304,5
0.2328,5
0.2352,5
0.2376,5
0.24,5
0.2424,5
0.2448,5
0.2472,5
0.2496,5
0.252,5
0.2544,5
0.2568,5
0.2592,5
0.2616,5
0.264,5
0.2664,5
0.2688,5
0.2712,5
0.2736,5
0.276,5
0.2784,5
0.2808,5
0.2832,5
0.2856,5
0.288,5
0.2904,5
0.2928,5
0.2952,5
0.2976,5
0.3,5
0.3024,5
0.3048,5
0.3072,5
0.3096,5
0.312,5
0.3144,5
0.3168,5
0.3192,5
0.3216,5
0.324,5
0.3264,5
0.3288,5
0.3312,5
0.3336,5
0.336,5
0.3384,5
0.3408,5
0.3432,5
0.3456,5
0.348,5
0.3504,5
0.3528,5
0.3552,5
0.3576,5
0.36,5
0.3624,5
0.3648,5
0.3672,5
0.3696,5
0.372,5
0.3744,5
0.3768,5
0.3792,5
0.3816,5
0.384,5
0.3864,5
0.3888,5
0.3912,5
