"Time","inductor.i","hbridge.vDC2","hbridge.vDC1","hbridge.iDC2","meanVoltage.y","meanCurrent.y","hbridge.iDC1"
0,0,100,100,-0,0,0,0.0040000002
9.9999997e-05,0.0099501954,100,100,-0.0099501954,0,0,0.013950195
0.00019999999,0.019801402,100,100,-0.019801402,0,0,0.023801403
0.00030000001,0.029554565,100,100,-0.029554565,0,0,0.033554565
0.00039999999,0.039210655,100,100,-0.039210655,0,0,0.043210655
0.00050000002,0.048770662,100,100,-0.048770662,0,0,0.052770663
0.00060000003,0.058235537,100,100,-0.058235537,0,0,0.062235538
0.00060000003,0.058235537,-100,100,-0.058235537,0,0,-0.054235537
0.00069999998,0.047705885,-100,100,-0.047705885,0,0,-0.043705888
0.00079999998,0.037280984,-100,100,-0.037280984,0,0,-0.033280984
0.00089999998,0.026959838,-100,100,-0.026959838,0,0,-0.02295984
0.001,0.016741417,-100,100,-0.016741417,0,0,-0.012741417
0.001,0.016741417,100,100,-0.016741417,20,0.032585826,0.020741416
0.0011,0.026525032,100,100,-0.026525032,20,0.032585826,0.030525032
0.0012000001,0.036211319,100,100,-0.036211319,20,0.032585826,0.04021132
0.0013,0.0458012,100,100,-0.0458012,20,0.032585826,0.049801201
0.0014,0.055295635,100,100,-0.055295635,20,0.032585826,0.059295636
0.0015,0.064695597,100,100,-0.064695597,20,0.032585826,0.068695597
0.0016,0.074002013,100,100,-0.074002013,20,0.032585826,0.078002013
0.0016,0.074002013,-100,100,-0.074002013,20,0.032585826,-0.070002012
0.0017,0.063315481,-100,100,-0.063315481,20,0.032585826,-0.059315484
0.0018,0.052735262,-100,100,-0.052735262,20,0.032585826,-0.048735261
0.0019,0.042260345,-100,100,-0.042260345,20,0.032585826,-0.038260344
0.0020000001,0.031889677,-100,100,-0.031889677,20,0.032585826,-0.027889678
0.0020000001,0.031889677,100,100,-0.031889677,19.999998,0.048517369,0.035889678
0.0020999999,0.041522566,100,100,-0.041522566,19.999998,0.048517369,0.045522567
0.0022,0.051059626,100,100,-0.051059626,19.999998,0.048517369,0.055059627
0.0023000001,0.060501765,100,100,-0.060501765,19.999998,0.048517369,0.064501762
0.0024000001,0.069849931,100,100,-0.069849931,19.999998,0.048517369,0.073849931
0.0024999999,0.079105072,100,100,-0.079105072,19.999998,0.048517369,0.083105072
0.0026,0.088268116,100,100,-0.088268116,19.999998,0.048517369,0.092268109
0.0026,0.088268116,-100,100,-0.088268116,19.999998,0.048517369,-0.084268115
0.0027000001,0.077439629,-100,100,-0.077439629,19.999998,0.048517369,-0.073439628
0.0027999999,0.066718869,-100,100,-0.066718869,19.999998,0.048517369,-0.062718868
0.0029,0.056104813,-100,100,-0.056104813,19.999998,0.048517369,-0.052104812
0.003,0.045596395,-100,100,-0.045596395,19.999998,0.048517369,-0.041596394
0.003,0.045596395,100,100,-0.045596395,19.999998,0.062932827,0.049596395
0.0031000001,0.055092897,100,100,-0.055092897,19.999998,0.062932827,0.059092898
0.0031999999,0.06449493,100,100,-0.06449493,19.999998,0.062932827,0.068494931
0.0033,0.073803388,100,100,-0.073803388,19.999998,0.062932827,0.077803388
0.0034,0.083019197,100,100,-0.083019197,19.999998,0.062932827,0.087019198
0.0035000001,0.092143305,100,100,-0.092143305,19.999998,0.062932827,0.096143305
0.0035999999,0.10117661,100,100,-0.10117661,19.999998,0.062932827,0.10517661
0.0035999999,0.10117661,-100,100,-0.10117661,19.999998,0.062932827,-0.097176611
0.0037,0.090219691,-100,100,-0.090219691,19.999998,0.062932827,-0.086219691
0.0038000001,0.079371765,-100,100,-0.079371765,19.999998,0.062932827,-0.075371765
0.0038999999,0.068631813,-100,100,-0.068631813,19.999998,0.062932827,-0.064631812
0.0040000002,0.057998747,-100,100,-0.057998747,19.999998,0.062932827,-0.053998746
0.0040000002,0.057998747,100,100,-0.057998747,19.999998,0.075976476,0.061998744
0.0041,0.067371845,100,100,-0.067371845,19.999998,0.075976476,0.071371846
0.0041999999,0.0766517,100,100,-0.0766517,19.999998,0.075976476,0.0806517
0.0043000001,0.085839197,100,100,-0.085839197,19.999998,0.075976476,0.089839198
0.0044,0.094935246,100,100,-0.094935246,19.999998,0.075976476,0.098935246
0.0044999998,0.10394078,100,100,-0.10394078,19.999998,0.075976476,0.10794079
0.0046000001,0.11285671,100,100,-0.11285671,19.999998,0.075976476,0.11685671
0.0046000001,0.11285671,100,100,-0.11285671,19.999998,0.075976476,0.11685671
0.0046000001,0.11285671,-100,100,-0.11285671,19.999998,0.075976476,-0.10885671
0.0046999999,0.10178357,-100,100,-0.10178357,19.999998,0.075976476,-0.097783566
0.0048000002,0.090820581,-100,100,-0.090820581,19.999998,0.075976476,-0.08682058
0.0049000001,0.079966709,-100,100,-0.079966709,19.999998,0.075976476,-0.075966708
0.0049999999,0.069220856,-100,100,-0.069220856,19.999998,0.075976476,-0.065220855
0.0049999999,0.069220856,100,100,-0.069220856,19.999998,0.087778859,0.073220856
0.0051000002,0.078482293,100,100,-0.078482293,19.999998,0.087778859,0.082482293
0.0052,0.087651603,100,100,-0.087651603,19.999998,0.087778859,0.091651604
0.0052999998,0.096729644,100,100,-0.096729644,19.999998,0.087778859,0.10072964
0.0054000001,0.10571734,100,100,-0.10571734,19.999998,0.087778859,0.10971734
0.0055,0.1146156,100,100,-0.1146156,19.999998,0.087778859,0.1186156
0.0055999998,0.1234253,100,100,-0.1234253,19.999998,0.087778859,0.1274253
0.0055999998,0.1234253,100,100,-0.1234253,19.999998,0.087778859,0.1274253
0.0055999998,0.1234253,-100,100,-0.1234253,19.999998,0.087778859,-0.1194253
0.0057000001,0.112247,-100,100,-0.112247,19.999998,0.087778859,-0.108247
0.0057999999,0.1011799,-100,100,-0.1011799,19.999998,0.087778859,-0.097179897
0.0059000002,0.090222947,-100,100,-0.090222947,19.999998,0.087778859,-0.086222947
0.0060000001,0.079375044,-100,100,-0.079375044,19.999998,0.087778859,-0.075375043
0.0060000001,0.079375044,100,100,-0.079375044,19.999998,0.098458104,0.083375044
0.0060999999,0.088535443,100,100,-0.088535443,19.999998,0.098458104,0.092535444
0.0062000002,0.097604722,100,100,-0.097604722,19.999998,0.098458104,0.10160472
0.0063,0.10658374,100,100,-0.10658374,19.999998,0.098458104,0.11058374
0.0063999998,0.11547337,100,100,-0.11547337,19.999998,0.098458104,0.11947338
0.0065000001,0.12427456,100,100,-0.12427456,19.999998,0.098458104,0.12827456
0.0066,0.13298815,100,100,-0.13298815,19.999998,0.098458104,0.13698816
0.0066,0.13298815,100,100,-0.13298815,19.999998,0.098458104,0.13698816
0.0066,0.13298815,-100,100,-0.13298815,19.999998,0.098458104,-0.12898816
0.0066999998,0.1217147,-100,100,-0.1217147,19.999998,0.098458104,-0.1177147
0.0068000001,0.11055339,-100,100,-0.11055339,19.999998,0.098458104,-0.10655339
0.0068999999,0.099503174,-100,100,-0.099503174,19.999998,0.098458104,-0.095503174
0.0070000002,0.088562936,-100,100,-0.088562936,19.999998,0.098458104,-0.084562935
0.0070000002,0.088562936,100,100,-0.088562936,19.999998,0.10812107,0.092562936
0.0071,0.097631916,100,100,-0.097631916,19.999998,0.10812107,0.10163192
0.0071999999,0.10661068,100,100,-0.10661068,19.999998,0.10812107,0.11061068
0.0073000002,0.11550009,100,100,-0.11550009,19.999998,0.10812107,0.11950009
0.0074,0.12430101,100,100,-0.12430101,19.999998,0.10812107,0.12830101
0.0074999998,0.13301435,100,100,-0.13301435,19.999998,0.10812107,0.13701434
0.0076000001,0.14164099,100,100,-0.14164099,19.999998,0.10812107,0.14564098
0.0076000001,0.14164099,100,100,-0.14164099,19.999998,0.10812107,0.14564098
0.0076000001,0.14164099,-100,100,-0.14164099,19.999998,0.10812107,-0.13764098
0.0077,0.13028143,-100,100,-0.13028143,19.999998,0.10812107,-0.12628144
0.0077999998,0.11903489,-100,100,-0.11903489,19.999998,0.10812107,-0.11503489
0.0078999996,0.10790028,-100,100,-0.10790028,19.999998,0.10812107,-0.10390028
0.0080000004,0.09687648,-100,100,-0.09687648,19.999998,0.10812107,-0.092876479
