"time","leftBoundary1.ports[1].m_flow","leftBoundary1.ports[1].p","leftBoundary1.ports[1].h_outflow","rightBoundary1.ports[1].m_flow","rightBoundary1.ports[1].p","rightBoundary1.ports[1].h_outflow","suddenExpansion1.port_b.m_flow","suddenExpansion1.port_b.p","suddenExpansion1.port_b.h_outflow","leftBoundary2.ports[1].m_flow","leftBoundary2.ports[1].p","leftBoundary2.ports[1].h_outflow","rightBoundary2.ports[1].m_flow","rightBoundary2.ports[1].p","rightBoundary2.ports[1].h_outflow","suddenExpansion2.port_b.m_flow","suddenExpansion2.port_b.p","suddenExpansion2.port_b.h_outflow","leftAdapter.port_b.m_flow","leftAdapter.port_b.p","leftAdapter.port_b.h_outflow","rightAdapter.port_b.m_flow","rightAdapter.port_b.p","rightAdapter.port_b.h_outflow"
0.01616,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.016362,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.016564,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.016766,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.016968,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.01717,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.017372,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.017574,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.017776,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.017978,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.01818,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.018382,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.018584,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.018786,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.018988,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.01919,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.019392,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.019594,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.019796,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.019998,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.0202,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.020402,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.020604,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.020806,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.021008,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.02121,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.021412,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.021614,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.021816,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.022018,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.02222,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.022422,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.022624,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.022826,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.023028,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.02323,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.023432,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.023634,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.023836,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.024038,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.02424,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.024442,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.024644,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.024846,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.025048,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.02525,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
0.025452,30.3100134991949,100000,84011.8111671368,-30.3100134991949,110000,84021.2223400392,30.3100134991949,110000,84011.8111671368,29.3026433376414,100000,84011.8111671368,-29.3026433376414,110000,84021.2223400392,29.3026433376414,109346.334751235,84011.8111671368,-29.3026433376414,100000,84021.2223400392,29.3026433376414,110000,84011.8111671368
