"time","volume.medium.T","p_start","T_start","h_start","X_start[1]","volume.ports[1].m_flow","volume.ports[1].p","volume.ports[1].h_outflow","volume.ports[2].m_flow","volume.ports[2].p","volume.ports[2].h_outflow","volume.ports_H_flow[1]","volume.ports_H_flow[2]","volume.ports_E_flow[1]","volume.ports_E_flow[2]","volume.ports_penetration[1]","volume.ports_penetration[2]","volume.portsData_diameter[1]","volume.portsData_diameter[2]","volume.portsData_height[1]","volume.portsData_height[2]","volume.portsData_zeta_in[1]","volume.portsData_zeta_in[2]","volume.portsData_zeta_out[1]","volume.portsData_zeta_out[2]","fixedMassFlowRate.ports[1].m_flow","fixedMassFlowRate.ports[1].p","fixedMassFlowRate.ports[1].h_outflow","shortPipe.port_b.m_flow","shortPipe.port_b.p","shortPipe.port_b.h_outflow"
0.911222,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.911424,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.911626,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.911828,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.91203,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.912232,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.912434,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.912636,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.912838,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.91304,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.913242,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.913444,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.913646,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.913848,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.91405,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.914252,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.914454,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.914656,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.914858,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.91506,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.915262,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.915464,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.915666,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.915868,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.91607,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.916272,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.916474,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.916676,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.916878,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.91708,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.917282,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.917484,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.917686,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.917888,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.91809,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.918292,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.918494,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.918696,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.918898,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.9191,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.919302,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.919504,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.919706,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.919908,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.92011,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.920312,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.920514,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.920716,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.920918,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.92112,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.921322,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.921524,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.921726,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.921928,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.92213,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.922332,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.922534,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.922736,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.922938,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.92314,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.923342,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.923544,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.923746,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.923948,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.92415,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.924352,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.924554,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.924756,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.924958,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.92516,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.925362,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.925564,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.925766,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.925968,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.92617,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.926372,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.926574,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.926776,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.926978,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.92718,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.927382,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.927584,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.927786,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.927988,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.92819,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.928392,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.928594,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.928796,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.928998,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.9292,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.929402,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.929604,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.929806,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.930008,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.93021,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.930412,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.930614,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.930816,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.931018,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.93122,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.931422,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.931624,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.931826,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.932028,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.93223,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
0.932432,293.15,101325,293.15,36206.0776153557,1,1,1000101325,36206.0776153557,-1,1000101325,36206.0776153557,36206.0776153557,-36206.0776153557,0,0,1,1,0,0,0,0,0,0,0,0,-1,1000101325,36206.0776153557,-1,101325,36206.0776153557
