"time","opAmp.out.v","opAmp.out.i"
0,15,0
0.0005,15,0
0.001,15,0
0.0015,15,0
0.002,15,0
0.0025,15,0
0.003,15,0
0.0035,15,0
0.004,15,0
0.0045,15,0
0.005,15,0
0.0055,15,0
0.006,15,0
0.0065,15,0
0.007,15,0
0.0075,15,0
0.008,15,0
0.0085,15,0
0.009,15,0
0.0095,15,0
0.01,15,0
0.0105,15,0
0.011,15,0
0.0115,15,0
0.012,15,0
0.0125,15,0
0.013,15,0
0.0135,15,0
0.014,15,0
0.0145,15,0
0.015,15,0
0.015,15,0
0.0155,15,0
0.016,15,0
0.0165,15,0
0.017,15,0
0.0175,15,0
0.018,15,0
0.0185,15,0
0.019,15,0
0.0195,15,0
0.02,15,0
0.0205,15,0
0.021,15,0
0.0215,15,0
0.022,15,0
0.0225,15,0
0.023,15,0
0.0235,15,0
0.024,15,0
0.0245,15,0
0.025,1.33226762955019e-11,0
0.0255,-15,0
0.026,-15,0
0.0265,-15,0
0.027,-15,0
0.0275,-15,0
0.028,-15,0
0.0285,-15,0
0.029,-15,0
0.0295,-15,0
0.03,-15,0
0.0305,-15,0
0.031,-15,0
0.0315,-15,0
0.032,-15,0
0.0325,-15,0
0.033,-15,0
0.0335,-15,0
0.034,-15,0
0.0345,-15,0
0.035,-15,0
0.0355,-15,0
0.036,-15,0
0.0365,-15,0
0.037,-15,0
0.0375,-15,0
0.038,-15,0
0.0385,-15,0
0.039,-15,0
0.0395,-15,0
0.04,-15,0
0.0405,-15,0
0.041,-15,0
0.0415,-15,0
0.042,-15,0
0.0425,-15,0
0.043,-15,0
0.0435,-15,0
0.044,-15,0
0.0445,-15,0
0.045,-15,0
0.0455,-15,0
0.046,-15,0
0.0465,-15,0
0.047,-15,0
0.0475,-15,0
0.048,-15,0
0.0485,-15,0
0.049,-15,0
0.0495,-15,0
0.05,-15,0
0.0505,-15,0
0.051,-15,0
0.0515,-15,0
0.052,-15,0
0.0525,-15,0
0.053,-15,0
0.0535,-15,0
0.054,-15,0
0.0545,-15,0
0.055,-15,0
0.0555,-15,0
0.056,-15,0
0.0565,-15,0
0.057,-15,0
0.0575,-15,0
0.058,-15,0
0.0585,-15,0
0.059,-15,0
0.0595,-15,0
0.06,-15,0
0.0605,-15,0
0.061,-15,0
0.0615,-15,0
0.062,-15,0
0.0625,-15,0
0.063,-15,0
0.0635,-15,0
0.064,-15,0
0.0645,-15,0
0.065,-15,0
0.06500000001,-15,0
0.06500000001,-15,0
0.0655,-15,0
0.066,-15,0
0.0665,-15,0
0.067,-15,0
0.0675,-15,0
0.068,-15,0
0.0685,-15,0
0.069,-15,0
0.0695,-15,0
0.07,-15,0
0.0705,-15,0
0.071,-15,0
0.0715,-15,0
0.072,-15,0
0.0725,-15,0
0.073,-15,0
0.0735,-15,0
0.074,-15,0
0.0745,-15,0
0.075,-7.50000461735567e-05,0
0.0755,15,0
0.076,15,0
0.0765,15,0
0.077,15,0
0.0775,15,0
0.078,15,0
0.0785,15,0
0.079,15,0
0.0795,15,0
0.08,15,0
0.0805,15,0
0.081,15,0
0.0815,15,0
0.082,15,0
0.0825,15,0
0.083,15,0
0.0835,15,0
0.084,15,0
0.0845,15,0
0.085,15,0
0.08500000001,15,0
0.08500000001,15,0
0.0855,15,0
0.086,15,0
0.0865,15,0
0.087,15,0
0.0875,15,0
0.088,15,0
0.0885,15,0
0.089,15,0
0.0895,15,0
0.09,15,0
0.0905,15,0
0.091,15,0
0.0915,15,0
0.092,15,0
0.0925,15,0
0.093,15,0
0.0935,15,0
0.094,15,0
0.0945,15,0
0.095,15,0
0.0955,15,0
0.096,15,0
0.0965,15,0
0.097,15,0
0.0975,15,0
0.098,15,0
0.0985,15,0
0.099,15,0
0.0995,15,0
0.1,15,0
0.1005,15,0
0.101,15,0
0.1015,15,0
0.102,15,0
0.1025,15,0
0.103,15,0
0.1035,15,0
0.104,15,0
0.1045,15,0
0.105,15,0
0.1055,15,0
0.106,15,0
0.1065,15,0
0.107,15,0
0.1075,15,0
0.108,15,0
0.1085,15,0
0.109,15,0
0.1095,15,0
0.11,15,0
0.1105,15,0
0.111,15,0
0.1115,15,0
0.112,15,0
0.1125,15,0
0.113,15,0
0.1135,15,0
0.114,15,0
0.1145,15,0
0.115,15,0
0.11500000001,15,0
0.11500000001,15,0
0.1155,15,0
0.116,15,0
0.1165,15,0
0.117,15,0
0.1175,15,0
0.118,15,0
0.1185,15,0
0.119,15,0
0.1195,15,0
0.12,15,0
0.1205,15,0
0.121,15,0
0.1215,15,0
0.122,15,0
0.1225,15,0
0.123,15,0
0.1235,15,0
