"time","c.v","opAmp.out.v","opAmp.out.i"
0,1,-15,0.0235
0.0005,0.825183960007659,-15,0.0233251839600077
0.001,0.652278075217816,-15,0.0231522780752178
0.0015,0.481261379186031,-15,0.022981261379186
0.002,0.312113209229069,-15,0.0228121132092291
0.0025,0.144813146503207,-15,0.0226448131465032
0.003,-0.0206590025515657,-15,0.0224793409974484
0.0035,-0.184323201514215,-15,0.0223156767984858
0.004,-0.346199213749532,-15,0.0221538007862505
0.0045,-0.506306581549432,-15,0.0219936934184506
0.005,-0.664664615905641,-15,0.0218353353840944
0.0055,-0.821292435165589,-15,0.0216787075648344
0.006,-0.9762089385991,-15,0.0215237910614009
0.0065,-1.12943282458905,-15,0.0213705671754109
0.007,-1.28098258660332,-15,0.0212190174133967
0.0075,-1.43087651555953,-15,0.0210691234844405
0.008,-1.57913270464022,-15,0.0209208672953598
0.0085,-1.72576904657901,-15,0.020774230953421
0.009,-1.87080324102277,-15,0.0206291967589772
0.0095,-2.01425279197882,-15,0.0204857472080212
0.01,-2.15613501311662,-15,0.0203438649868834
0.0105,-2.29646702991679,-15,0.0202035329700832
0.011,-2.43526577969805,-15,0.020064734220302
0.0115,-2.57254801494662,-15,0.0199274519850534
0.012,-2.70833030398212,-15,0.0197916696960179
0.0125,-2.84262903567434,-15,0.0196573709643257
0.013,-2.97546041947427,-15,0.0195245395805257
0.0135,-3.10684048726261,-15,0.0193931595127374
0.014,-3.23678509681764,-15,0.0192632149031824
0.0145,-3.36530993285182,-15,0.0191346900671482
0.015,-3.49243050406456,-15,0.0190075694959354
0.0155,-3.61816215411387,-15,0.0188818378458861
0.016,-3.74252005756997,-15,0.01875747994243
0.0165,-3.86551922321406,-15,0.0186344807767859
0.017,-3.98717449594692,-15,0.0185128255040531
0.0175,-4.10750055869754,-15,0.0183924994413025
0.018,-4.22651193593156,-15,0.0182734880640684
0.0185,-4.3442229932488,-15,0.0181557770067512
0.019,-4.46064793944124,-15,0.0180393520605588
0.0195,-4.57580082967658,-15,0.0179241991703234
0.02,-4.68969556690282,-15,0.0178103044330972
0.0205,-4.80234590187024,-15,0.0176976540981298
0.021,-4.91376540230168,-15,0.0175862345976983
0.0215,-5.02396753402595,-15,0.0174760324659741
0.022,-5.1329655992436,-15,0.0173670344007564
0.0225,-5.24077275542984,-15,0.0172592272445702
0.023,-5.34740201708677,-15,0.0171525979829132
0.0235,-5.45286624879392,-15,0.0170471337512061
0.024,-5.55717817213908,-15,0.0169428218278609
0.0245,-5.66035038472616,-15,0.0168396496152738
0.025,-5.7623953402724,-15,0.0167376046597276
0.0255,-5.86332535716267,-15,0.0166366746428373
0.026,-5.96315262011856,-15,0.0165368473798814
0.0265,-6.06188916251899,-15,0.016438110837481
0.027,-6.15954690724994,-15,0.0163404530927501
0.0275,-6.25613764433029,-15,0.0162438623556697
0.028,-6.3516730335199,-15,0.0161483269664801
0.0285,-6.44616460810272,-15,0.0160538353918973
0.029,-6.53962377149144,-15,0.0159603762285086
0.0295,-6.63206178939591,-15,0.0158679382106041
0.03,-6.72348982931248,-15,0.0157765101706875
0.0305,-6.81391892765676,-15,0.0156860810723432
0.031,-6.90336000109967,-15,0.0155966399989003
0.0315,-6.99182384806535,-15,0.0155081761519346
0.032,-7.07932113501068,-15,0.0154206788649893
0.0325,-7.16586242054243,-15,0.0153341375794576
0.033,-7.25145815652955,-15,0.0152485418434705
0.0335,-7.33611867575583,-15,0.0151638813242442
0.034,-7.41985419895054,-15,0.0150801458010495
0.0345,-7.48948300754138,15,-0.0299894830075414
