"time","accelerate.s","accelerate.v"
0,0,0
0.0005,1.25002228100018e-07,0.0005
0.001,5.00002556881969e-07,0.001
0.0015,1.12500277344094e-06,0.0015
0.002,2.00000288428305e-06,0.002
0.0025,3.12500300254359e-06,0.0025
0.003,4.50000310686533e-06,0.003
0.0035,6.1250031891105e-06,0.0035
0.004,8.0000032492791e-06,0.004
0.0045,1.01250033166365e-05,0.0045
0.005,1.25000033821683e-05,0.005
0.0055,1.51250034403737e-05,0.0055
0.006,1.80000034912527e-05,0.006
0.0065,2.11250035348053e-05,0.0065
0.007,2.45000035710314e-05,0.007
0.0075,2.81250035999312e-05,0.0075
0.008,3.20000036215046e-05,0.008
0.0085,3.61250036512225e-05,0.0085
0.009,4.05000036878201e-05,0.009
0.0095,4.51250037227843e-05,0.0095
0.01,5.0000003756115e-05,0.01
0.0105,5.51250037878122e-05,0.0105
0.011,6.05000038178758e-05,0.011
0.0115,6.6125003846306e-05,0.0115
0.012,7.20000038731027e-05,0.012
0.0125,7.81250038982659e-05,0.0125
0.013,8.45000039217956e-05,0.013
0.0135,9.11250039436918e-05,0.0135
0.014,9.80000039639545e-05,0.014
0.0145,0.000105125003982584,0.0145
0.015,0.000112500003999579,0.015
0.0155,0.000120125004014942,0.0155
0.016,0.00012800000402867,0.016
0.0165,0.000136125004042964,0.0165
0.017,0.000144500004063562,0.017
0.0175,0.000153125004083662,0.0175
0.018,0.000162000004103265,0.018
0.0185,0.00017112500412237,0.0185
0.019,0.000180500004140977,0.019
0.0195,0.000190125004159086,0.0195
0.02,0.000200000004176697,0.02
0.0205,0.000210125004193811,0.0205
0.021,0.000220500004210427,0.021
0.0215,0.000231125004226545,0.0215
0.022,0.000242000004242165,0.022
0.0225,0.000253125004257288,0.0225
0.023,0.000264500004271913,0.023
0.0235,0.00027612500428604,0.0235
0.024,0.000288000004299669,0.024
0.0245,0.0003001250043128,0.0245
0.025,0.000312500004325434,0.025
0.0255,0.00032512500433757,0.0255
0.026,0.000338000004349208,0.026
0.0265,0.000351125004360349,0.0265
0.027,0.000364500004370991,0.027
0.0275,0.000378125004381136,0.0275
0.028,0.000392000004390783,0.028
0.0285,0.000406125004399932,0.0285
0.029,0.000420500004408584,0.029
0.0295,0.000435125004416738,0.0295
0.03,0.000450000004424394,0.03
0.0305,0.000465125004431552,0.0305
0.031,0.000480500004438212,0.031
0.0315,0.000496125004444375,0.0315
0.032,0.00051200000445004,0.032
0.0325,0.000528125004455207,0.0325
0.033,0.000544500004462808,0.033
0.0335,0.000561125004473561,0.0335
0.034,0.000578000004484196,0.034
0.0345,0.000595125004494712,0.0345
0.035,0.00061250000450511,0.035
0.0355,0.00063012500451539,0.0355
0.036,0.000648000004525552,0.036
0.0365,0.000666125004535594,0.0365
0.037,0.000684500004545518,0.037
0.0375,0.000703125004555324,0.0375
0.038,0.000722000004565012,0.038
0.0385,0.000741125004574581,0.0385
0.039,0.000760500004584032,0.039
0.0395,0.000780125004593365,0.0395
0.04,0.000800000004602579,0.04
0.0405,0.000820125004611674,0.0405
0.041,0.000840500004620651,0.041
0.0415,0.00086112500462951,0.0415
0.042,0.000882000004638251,0.042
0.0425,0.000903125004646873,0.0425
0.043,0.000924500004655376,0.043
0.0435,0.000946125004663761,0.0435
0.044,0.000968000004672028,0.044
0.0445,0.000990125004680176,0.0445
0.045,0.00101250000468821,0.045
0.0455,0.00103512500469612,0.0455
0.046,0.00105800000470391,0.046
0.0465,0.00108112500471159,0.0465
0.047,0.00110450000471914,0.047
0.0475,0.00112812500472658,0.0475
