"time","constantSpeed.phi"
0,1.5707963267948966
5.0000000000000002e-05,1.5786503084288712
0.0001,1.5865042900628457
0.00015000000000000001,1.5943582716968201
0.00020000000000000001,1.6022122533307945
0.00025000000000000001,1.6100662349647692
0.00030000000000000003,1.6179202165987436
0.00035,1.6257741982327181
0.00040000000000000002,1.6336281798666925
0.00045000000000000004,1.6414821615006669
0.00050000000000000001,1.6493361431346414
0.00055000000000000003,1.6571901247686158
0.00060000000000000006,1.6650441064025905
0.00065000000000000008,1.6728980880365649
0.00069999999999999999,1.6807520696705394
0.00075000000000000002,1.6886060513045138
0.00080000000000000004,1.6964600329384882
0.00085000000000000006,1.7043140145724629
0.00090000000000000008,1.7121679962064373
0.00095,1.7200219778404118
0.001,1.7278759594743862
0.0010500000000000002,1.7357299411083607
0.0011000000000000001,1.7435839227423353
0.00115,1.7514379043763098
0.0012000000000000001,1.7592918860102844
0.00125,1.7671458676442588
0.0013000000000000002,1.7749998492782333
0.0013500000000000001,1.7828538309122077
0.0014,1.7907078125461822
0.0014500000000000001,1.7985617941801566
0.0015,1.8064157758141313
0.0015500000000000002,1.8142697574481057
0.0016000000000000001,1.8221237390820801
0.00165,1.8299777207160546
0.0017000000000000001,1.8378317023500292
0.00175,1.8456856839840037
0.0018000000000000002,1.8535396656179781
0.0018500000000000001,1.8613936472519526
0.0019,1.869247628885927
0.0019500000000000001,1.8771016105199017
0.002,1.8849555921538761
0.0020500000000000002,1.8928095737878505
0.0021000000000000003,1.900663555421825
0.00215,1.9085175370557996
0.0022000000000000001,1.9163715186897743
0.0022500000000000003,1.9242255003237487
0.0023,1.9320794819577232
0.0023500000000000001,1.9399334635916976
0.0024000000000000002,1.9477874452256723
0.0024499999999999999,1.9556414268596467
0.0025000000000000001,1.9634954084936211
0.0025500000000000002,1.9713493901275956
0.0026000000000000003,1.97920337176157
0.00265,1.9870573533955445
0.0027000000000000001,1.9949113350295191
0.0027500000000000003,2.0027653166634938
0.0028,2.0106192982974678
0.0028500000000000001,2.0184732799314427
0.0029000000000000002,2.0263272615654171
0.0029499999999999999,2.0341812431993915
0.0030000000000000001,2.042035224833366
0.0030500000000000002,2.0498892064673404
0.0031000000000000003,2.0577431881013148
0.00315,2.0655971697352893
0.0032000000000000002,2.0734511513692637
0.0032500000000000003,2.0813051330032382
0.0033,2.089159114637213
0.0033500000000000001,2.0970130962711875
0.0034000000000000002,2.1048670779051619
0.0034500000000000004,2.1127210595391364
0.0035000000000000001,2.1205750411731108
0.0035500000000000002,2.1284290228070852
0.0036000000000000003,2.1362830044410597
0.00365,2.1441369860750341
0.0037000000000000002,2.1519909677090086
0.0037500000000000003,2.1598449493429834
